;Compound;UniProt_name;SEA;SuperPred;SwissTargetPrediction;in-house models;consensus
13557;3-OH-phloretin;A0A0C7ACN7_PSEAI;8.539999999999998e-28;;;;1
13558;3-OH-phloretin;AA2BR_RAT;1.11e-16;;;;1
13559;3-OH-phloretin;ACLY_RAT;4.62e-06;;;;1
13560;3-OH-phloretin;ADRB1_MOUSE;2.36e-13;;;;1
13561;3-OH-phloretin;AGRA_STAAU;1.76e-10;;;;1
13562;3-OH-phloretin;AK1A1_RAT;8.85e-07;;;;1
13563;3-OH-phloretin;AK1BA_HUMAN;1.51e-07;;;;1
13564;3-OH-phloretin;AK1C4_HUMAN;1.23e-11;;;;1
13565;3-OH-phloretin;AK1CL_MOUSE;2.8e-30;;;;1
13566;3-OH-phloretin;ARGI1_RAT;9.99e-16;;;;1
13567;3-OH-phloretin;ARP19_RAT;6.28e-32;;;;1
13568;3-OH-phloretin;CAH13_MOUSE;1.48e-06;;;;1
13569;3-OH-phloretin;CAH3_HUMAN;1.23e-08;;;;1
13570;3-OH-phloretin;CAH5A_HUMAN;6.03e-06;;;;1
13571;3-OH-phloretin;CAH6_HUMAN;1.07e-08;;;;1
13572;3-OH-phloretin;CAH7_HUMAN;7.31e-07;;;;1
13573;3-OH-phloretin;CALM1_HUMAN;1.7e-07;;;;1
13574;3-OH-phloretin;CAN_CANAL;1.23e-09;;;;1
13575;3-OH-phloretin;COMT_PIG;5.530000000000001e-10;;;;1
13576;3-OH-phloretin;COMT_RAT;5.04e-08;;;;1
13577;3-OH-phloretin;CP19A_HUMAN;;;;0.481996;1
13578;3-OH-phloretin;CP2C8_HUMAN;5.22e-08;;;;1
13579;3-OH-phloretin;DDL_HELPH;2.8e-30;;;;1
13580;3-OH-phloretin;DHB4_HUMAN;;;;0.3837844775;1
13581;3-OH-phloretin;DHI2_HUMAN;;;;0.9445;1
13582;3-OH-phloretin;DOPO_HUMAN;3.6e-07;;;;1
13583;3-OH-phloretin;DOPO_RAT;5.6900000000000007e-08;;;;1
13584;3-OH-phloretin;ELAV1_HUMAN;3.31e-06;;;;1
13585;3-OH-phloretin;ERCC1_HUMAN;1.7699999999999998e-47;;;;1
13586;3-OH-phloretin;ESR1_HUMAN;;;0.295453305;0.9461285714285713;2
13587;3-OH-phloretin;EZRI_HUMAN;6.29e-11;;;;1
13588;3-OH-phloretin;FFAR1_HUMAN;7.35e-08;;;;1
13589;3-OH-phloretin;FFAR4_HUMAN;3e-09;;;;1
